Matplotlib created a temporary config/cache directory at /tmp/matplotlib-wlc8ncbo because the default path (/home/gaolili/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.

--- Running Breakout Test with params: {'lr': 0.01, 'hidden_neurons': 5, 'grid_size': 5, 'coef_negtive': False, 'update_grid': True, 'physical_function': 'set', 'epochs': 200, 'mode': 'real', 'noise_scale': 0.1, 'alpha': 0.01} ---
Using device: cpu
checkpoint directory created: ./model
saving model version 0.0
Starting breakout initial training...

Training:   0%|                                                             | 0/200 [00:00<?, ?it/s]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|                | 0/200 [00:01<?, ?it/s]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|        | 1/200 [00:01<06:18,  1.90s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|        | 1/200 [00:03<06:18,  1.90s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   1%|        | 2/200 [00:03<06:08,  1.86s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   1%|        | 2/200 [00:04<06:08,  1.86s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|        | 3/200 [00:04<03:59,  1.22s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|        | 3/200 [00:04<03:59,  1.22s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|▏       | 4/200 [00:04<02:58,  1.10it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  44%|███    | 89/200 [01:07<01:01,  1.80it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  44%|███    | 89/200 [01:08<01:01,  1.80it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  45%|███▏   | 90/200 [01:08<00:58,  1.89it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  45%|███▏   | 90/200 [01:08<00:58,  1.89it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  46%|███▏   | 91/200 [01:08<00:55,  1.95it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  46%|███▏   | 91/200 [01:09<00:55,  1.95it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  46%|███▏   | 92/200 [01:09<00:53,  2.01it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  46%|███▏   | 92/200 [01:09<00:53,  2.01it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  46%|███▎   | 93/200 [01:09<00:52,  2.04it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  46%|███▎   | 93/200 [01:10<00:52,  2.04it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  47%|███▎   | 94/200 [01:10<00:51,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  47%|███▎   | 94/200 [01:10<00:51,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  48%|███▎   | 95/200 [01:10<00:50,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  48%|███▎   | 95/200 [01:11<00:50,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  48%|███▎   | 96/200 [01:11<00:49,  2.09it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  48%|███▎   | 96/200 [01:11<00:49,  2.09it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  48%|███▍   | 97/200 [01:11<00:48,  2.10it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  48%|███▍   | 97/200 [01:12<00:48,  2.10it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  49%|███▍   | 98/200 [01:12<00:48,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  49%|███▍   | 98/200 [01:12<00:48,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  50%|███▍   | 99/200 [01:12<00:47,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  50%|███▍   | 99/200 [01:13<00:47,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  50%|███   | 100/200 [01:13<00:46,  2.13it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  50%|███   | 100/200 [01:13<00:46,  2.13it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  50%|███   | 101/200 [01:13<00:46,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  50%|███   | 101/200 [01:14<00:46,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  51%|███   | 102/200 [01:14<00:46,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  51%|███   | 102/200 [01:14<00:46,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  52%|███   | 103/200 [01:14<00:45,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  52%|███   | 103/200 [01:14<00:45,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  52%|███   | 104/200 [01:14<00:45,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  52%|███   | 104/200 [01:15<00:45,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  52%|███▏  | 105/200 [01:15<00:44,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  52%|███▏  | 105/200 [01:15<00:44,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  53%|███▏  | 106/200 [01:15<00:44,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  53%|███▏  | 106/200 [01:16<00:44,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  54%|███▏  | 107/200 [01:16<00:43,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  54%|███▏  | 107/200 [01:16<00:43,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  54%|███▏  | 108/200 [01:16<00:43,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  54%|███▏  | 108/200 [01:17<00:43,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  55%|███▎  | 109/200 [01:17<00:42,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  55%|███▎  | 109/200 [01:17<00:42,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  55%|███▎  | 110/200 [01:17<00:42,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  55%|███▎  | 110/200 [01:18<00:42,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  56%|███▎  | 111/200 [01:18<00:41,  2.13it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  56%|███▎  | 111/200 [01:18<00:41,  2.13it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  56%|███▎  | 112/200 [01:18<00:41,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  56%|███▎  | 112/200 [01:19<00:41,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  56%|███▍  | 113/200 [01:19<00:41,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  56%|███▍  | 113/200 [01:19<00:41,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  57%|███▍  | 114/200 [01:19<00:40,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  57%|███▍  | 114/200 [01:20<00:40,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  57%|███▍  | 115/200 [01:20<00:40,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  57%|███▍  | 115/200 [01:20<00:40,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  58%|███▍  | 116/200 [01:20<00:39,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  58%|███▍  | 116/200 [01:21<00:39,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  58%|███▌  | 117/200 [01:21<00:39,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  58%|███▌  | 117/200 [01:21<00:39,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  59%|███▌  | 118/200 [01:21<00:38,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  59%|███▌  | 118/200 [01:22<00:38,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  60%|███▌  | 119/200 [01:22<00:38,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  60%|███▌  | 119/200 [01:22<00:38,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  60%|███▌  | 120/200 [01:22<00:37,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  60%|███▌  | 120/200 [01:23<00:37,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  60%|███▋  | 121/200 [01:23<00:37,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  60%|███▋  | 121/200 [01:23<00:37,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  61%|███▋  | 122/200 [01:23<00:36,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  61%|███▋  | 122/200 [01:23<00:36,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  62%|███▋  | 123/200 [01:23<00:36,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  62%|███▋  | 123/200 [01:24<00:36,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  62%|███▋  | 124/200 [01:24<00:35,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  62%|███▋  | 124/200 [01:24<00:35,  2.11it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  62%|███▊  | 125/200 [01:24<00:35,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  62%|███▊  | 125/200 [01:25<00:35,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  63%|███▊  | 126/200 [01:25<00:34,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  63%|███▊  | 126/200 [01:25<00:34,  2.12it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  64%|███▊  | 127/200 [01:25<00:36,  2.03it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  64%|███▊  | 127/200 [01:26<00:36,  2.03it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  64%|███▊  | 128/200 [01:26<00:37,  1.94it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  64%|███▊  | 128/200 [01:26<00:37,  1.94it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  64%|███▊  | 129/200 [01:26<00:35,  1.99it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  64%|███▊  | 129/200 [01:27<00:35,  1.99it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  65%|███▉  | 130/200 [01:27<00:34,  2.03it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  65%|███▉  | 130/200 [01:27<00:34,  2.03it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  66%|███▉  | 131/200 [01:27<00:33,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  66%|███▉  | 131/200 [01:28<00:33,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  66%|███▉  | 132/200 [01:28<00:32,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  66%|███▉  | 132/200 [01:28<00:32,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  66%|███▉  | 133/200 [01:28<00:32,  2.09it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  66%|███▉  | 133/200 [01:29<00:32,  2.09it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  67%|████  | 134/200 [01:29<00:31,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  67%|████  | 134/200 [01:29<00:31,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  68%|████  | 135/200 [01:29<00:32,  2.00it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  68%|████  | 135/200 [01:30<00:32,  2.00it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  68%|████  | 136/200 [01:30<00:32,  1.99it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  68%|████  | 136/200 [01:30<00:32,  1.99it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  68%|████  | 137/200 [01:30<00:31,  2.03it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  68%|████  | 137/200 [01:31<00:31,  2.03it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  69%|████▏ | 138/200 [01:31<00:31,  2.00it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  69%|████▏ | 138/200 [01:31<00:31,  2.00it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  70%|████▏ | 139/200 [01:31<00:29,  2.03it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  70%|████▏ | 139/200 [01:32<00:29,  2.03it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  70%|████▏ | 140/200 [01:32<00:29,  2.01it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  70%|████▏ | 140/200 [01:32<00:29,  2.01it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  70%|████▏ | 141/200 [01:32<00:28,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  70%|████▏ | 141/200 [01:33<00:28,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  71%|████▎ | 142/200 [01:33<00:28,  2.02it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  71%|████▎ | 142/200 [01:33<00:28,  2.02it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  72%|████▎ | 143/200 [01:33<00:27,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  72%|████▎ | 143/200 [01:34<00:27,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  72%|████▎ | 144/200 [01:34<00:27,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  72%|████▎ | 144/200 [01:34<00:27,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  72%|████▎ | 145/200 [01:34<00:26,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  72%|████▎ | 145/200 [01:35<00:26,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  73%|████▍ | 146/200 [01:35<00:26,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  73%|████▍ | 146/200 [01:35<00:26,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  74%|████▍ | 147/200 [01:35<00:25,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  74%|████▍ | 147/200 [01:36<00:25,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  74%|████▍ | 148/200 [01:36<00:25,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  74%|████▍ | 148/200 [01:36<00:25,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  74%|████▍ | 149/200 [01:36<00:24,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  74%|████▍ | 149/200 [01:37<00:24,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  75%|████▌ | 150/200 [01:37<00:24,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  75%|████▌ | 150/200 [01:37<00:24,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  76%|████▌ | 151/200 [01:37<00:23,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  76%|████▌ | 151/200 [01:38<00:23,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  76%|████▌ | 152/200 [01:38<00:23,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  76%|████▌ | 152/200 [01:38<00:23,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  76%|████▌ | 153/200 [01:38<00:22,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  76%|████▌ | 153/200 [01:39<00:22,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  77%|████▌ | 154/200 [01:39<00:22,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  77%|████▌ | 154/200 [01:39<00:22,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  78%|████▋ | 155/200 [01:39<00:21,  2.09it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  78%|████▋ | 155/200 [01:40<00:21,  2.09it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  78%|████▋ | 156/200 [01:40<00:21,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  78%|████▋ | 156/200 [01:40<00:21,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  78%|████▋ | 157/200 [01:40<00:20,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  78%|████▋ | 157/200 [01:41<00:20,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  79%|████▋ | 158/200 [01:41<00:20,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  79%|████▋ | 158/200 [01:41<00:20,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  80%|████▊ | 159/200 [01:41<00:19,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  80%|████▊ | 159/200 [01:42<00:19,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  80%|████▊ | 160/200 [01:42<00:19,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  80%|████▊ | 160/200 [01:42<00:19,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  80%|████▊ | 161/200 [01:42<00:18,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  80%|████▊ | 161/200 [01:43<00:18,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  81%|████▊ | 162/200 [01:43<00:18,  2.04it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  81%|████▊ | 162/200 [01:43<00:18,  2.04it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  82%|████▉ | 163/200 [01:43<00:17,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  82%|████▉ | 163/200 [01:43<00:17,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  82%|████▉ | 164/200 [01:43<00:17,  2.03it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  82%|████▉ | 164/200 [01:44<00:17,  2.03it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  82%|████▉ | 165/200 [01:44<00:16,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  82%|████▉ | 165/200 [01:44<00:16,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  83%|████▉ | 166/200 [01:44<00:16,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  83%|████▉ | 166/200 [01:45<00:16,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  84%|█████ | 167/200 [01:45<00:15,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  84%|█████ | 167/200 [01:45<00:15,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  84%|█████ | 168/200 [01:45<00:15,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  84%|█████ | 168/200 [01:46<00:15,  2.08it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  84%|█████ | 169/200 [01:46<00:15,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  84%|█████ | 169/200 [01:46<00:15,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  85%|█████ | 170/200 [01:46<00:14,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  85%|█████ | 170/200 [01:47<00:14,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  86%|█████▏| 171/200 [01:47<00:14,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  86%|█████▏| 171/200 [01:47<00:14,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  86%|█████▏| 172/200 [01:47<00:13,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  86%|█████▏| 172/200 [01:48<00:13,  2.07it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  86%|█████▏| 173/200 [01:48<00:13,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  86%|█████▏| 173/200 [01:48<00:13,  2.05it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  87%|█████▏| 174/200 [01:48<00:12,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  87%|█████▏| 174/200 [01:49<00:12,  2.06it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  88%|█████▎| 175/200 [01:49<00:12,  2.00it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  88%|█████▎| 175/200 [01:49<00:12,  2.00it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  88%|█████▎| 176/200 [01:49<00:11,  2.04it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  88%|█████▎| 176/200 [01:50<00:11,  2.04it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  88%|█████▎| 177/200 [01:50<00:11,  2.02it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  88%|█████▎| 177/200 [01:50<00:11,  2.02it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  89%|█████▎| 178/200 [01:50<00:10,  2.04it/s]
pde_loss: 8.72e+01 | bc_loss: 3.23e-02 | l2: 3.20e-01:  89%|█████▎| 178/200 [01:51<00:10,  2.04it/s]
